Date : 2024-03-28 11:49:18
Directory : /Users/tha/Desktop/uni/uog/Project/GIT/Code
Total : 461 files,  30400 codes, 2237 comments, 3534 blanks, all 36171 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend/src/assets/Icons/sidenav                                                                                                      |          9 |         51 |          0 |          9 |         60 |
| frontend/src/components                                                                                                                |         18 |        719 |         60 |         76 |        855 |
| frontend/src/components (Files)                                                                                                        |         11 |        526 |         56 |         55 |        637 |
| frontend/src/components/Breadcrumb                                                                                                     |          2 |         30 |          1 |          3 |         34 |
| frontend/src/components/Buttons                                                                                                        |          2 |         68 |          0 |          5 |         73 |
| frontend/src/components/Noti                                                                                                           |          3 |         95 |          3 |         13 |        111 |
| frontend/src/configs                                                                                                                   |          1 |        101 |        179 |         29 |        309 |
| frontend/src/hooks                                                                                                                     |         18 |        486 |         41 |         85 |        612 |
| frontend/src/hooks (Files)                                                                                                             |         16 |        432 |         41 |         75 |        548 |
| frontend/src/hooks/statistics                                                                                                          |          2 |         54 |          0 |         10 |         64 |
| frontend/src/lib                                                                                                                       |          2 |         25 |         14 |          5 |         44 |
| frontend/src/lib (Files)                                                                                                               |          1 |         19 |         13 |          2 |         34 |
| frontend/src/lib/Chart                                                                                                                 |          1 |          6 |          1 |          3 |         10 |
| frontend/src/pages                                                                                                                     |         26 |      3,337 |        245 |        343 |      3,925 |
| frontend/src/pages (Files)                                                                                                             |          3 |        197 |         19 |         39 |        255 |
| frontend/src/pages/Attendances                                                                                                         |          2 |        284 |         11 |         23 |        318 |
| frontend/src/pages/Dashboard                                                                                                           |          3 |        147 |         23 |         17 |        187 |
| frontend/src/pages/Dashboard (Files)                                                                                                   |          1 |         24 |          2 |          3 |         29 |
| frontend/src/pages/Dashboard/charts                                                                                                    |          2 |        123 |         21 |         14 |        158 |
| frontend/src/pages/Departments                                                                                                         |          3 |        167 |         16 |         25 |        208 |
| frontend/src/pages/Departments (Files)                                                                                                 |          2 |        150 |         16 |         23 |        189 |
| frontend/src/pages/Departments/Cards                                                                                                   |          1 |         17 |          0 |          2 |         19 |
| frontend/src/pages/Designations                                                                                                        |          3 |        235 |         22 |         32 |        289 |
| frontend/src/pages/Designations (Files)                                                                                                |          2 |        218 |         22 |         30 |        270 |
| frontend/src/pages/Designations/Cards                                                                                                  |          1 |         17 |          0 |          2 |         19 |
| frontend/src/pages/Employees                                                                                                           |          3 |        828 |         50 |         83 |        961 |
| frontend/src/pages/Employees (Files)                                                                                                   |          2 |        793 |         46 |         79 |        918 |
| frontend/src/pages/Employees/Cards                                                                                                     |          1 |         35 |          4 |          4 |         43 |
| frontend/src/pages/Holidays                                                                                                            |          2 |        257 |         10 |         29 |        296 |
| frontend/src/pages/LeaveTypes                                                                                                          |          2 |        367 |         18 |         24 |        409 |
| frontend/src/pages/Leaves                                                                                                              |          2 |        259 |         15 |         17 |        291 |
| frontend/src/pages/Overtimes                                                                                                           |          1 |        180 |         14 |         11 |        205 |
| frontend/src/pages/Schedules                                                                                                           |          2 |        416 |         47 |         43 |        506 |
| frontend/src/services                                                                                                                  |          5 |        312 |         36 |         36 |        384 |
| frontend/src/style                                                                                                                     |          3 |      2,103 |        168 |        621 |      2,892 |
| frontend/src/types                                                                                                                     |          2 |          5 |          0 |          2 |          7 |
| frontend/src/utils                                                                                                                     |          9 |         78 |         17 |         13 |        108 |
| icons                                                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| icons/ios                                                                                                                              |          1 |          4 |          0 |          1 |          5 |
| icons/ios/icon                                                                                                                         |          1 |          4 |          0 |          1 |          5 |
| ios                                                                                                                                    |        249 |     12,885 |        957 |      1,611 |     15,453 |
| ios/Playground.playground                                                                                                              |          1 |          6 |          7 |          5 |         18 |
| ios/fyp                                                                                                                                |        248 |     12,879 |        950 |      1,606 |     15,435 |
| ios/fyp/TANetworking                                                                                                                   |         20 |        983 |        150 |        275 |      1,408 |
| ios/fyp/TANetworking (Files)                                                                                                           |          1 |          3 |          9 |          7 |         19 |
| ios/fyp/TANetworking/ext                                                                                                               |          1 |          4 |          6 |          3 |         13 |
| ios/fyp/TANetworking/src                                                                                                               |         18 |        976 |        135 |        265 |      1,376 |
| ios/fyp/TANetworking/src (Files)                                                                                                       |          7 |        617 |         67 |        200 |        884 |
| ios/fyp/TANetworking/src/data                                                                                                          |         11 |        359 |         68 |         65 |        492 |
| ios/fyp/fyp                                                                                                                            |        227 |     10,171 |        767 |      1,314 |     12,252 |
| ios/fyp/fyp (Files)                                                                                                                    |          1 |          7 |          6 |          3 |         16 |
| ios/fyp/fyp.xcodeproj                                                                                                                  |          1 |      1,725 |         33 |         17 |      1,775 |
| ios/fyp/fyp/Assets.xcassets                                                                                                            |         90 |      1,552 |          0 |         90 |      1,642 |
| ios/fyp/fyp/Assets.xcassets (Files)                                                                                                    |          1 |          6 |          0 |          1 |          7 |
| ios/fyp/fyp/Assets.xcassets/AccentColor.colorset                                                                                       |          1 |         11 |          0 |          1 |         12 |
| ios/fyp/fyp/Assets.xcassets/AppIcon.appiconset                                                                                         |          1 |         13 |          0 |          1 |         14 |
| ios/fyp/fyp/Assets.xcassets/colors                                                                                                     |         73 |      1,348 |          0 |         73 |      1,421 |
| ios/fyp/fyp/Assets.xcassets/colors (Files)                                                                                             |          1 |          6 |          0 |          1 |          7 |
| ios/fyp/fyp/Assets.xcassets/colors/bg                                                                                                  |          8 |        146 |          0 |          8 |        154 |
| ios/fyp/fyp/Assets.xcassets/colors/bg (Files)                                                                                          |          1 |          6 |          0 |          1 |          7 |
| ios/fyp/fyp/Assets.xcassets/colors/bg/bg-0.colorset                                                                                    |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/bg/bg-1.colorset                                                                                    |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/bg/bg-2.colorset                                                                                    |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/bg/bg-3.colorset                                                                                    |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/bg/bg-4.colorset                                                                                    |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/bg/bg-5.colorset                                                                                    |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/bg/bg-6.colorset                                                                                    |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/danger                                                                                              |         11 |        206 |          0 |         11 |        217 |
| ios/fyp/fyp/Assets.xcassets/colors/danger (Files)                                                                                      |          1 |          6 |          0 |          1 |          7 |
| ios/fyp/fyp/Assets.xcassets/colors/danger/danger-0.colorset                                                                            |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/danger/danger-100.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/danger/danger-200.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/danger/danger-300.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/danger/danger-400.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/danger/danger-500.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/danger/danger-600.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/danger/danger-700.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/danger/danger-800.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/danger/danger-900.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/misc                                                                                                |          8 |        146 |          0 |          8 |        154 |
| ios/fyp/fyp/Assets.xcassets/colors/misc (Files)                                                                                        |          1 |          6 |          0 |          1 |          7 |
| ios/fyp/fyp/Assets.xcassets/colors/misc/bg.colorset                                                                                    |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/misc/border.colorset                                                                                |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/misc/clear.colorset                                                                                 |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/misc/primary.colorset                                                                               |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/misc/text-white.colorset                                                                            |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/misc/text.colorset                                                                                  |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/misc/transparent.colorset                                                                           |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/neutral                                                                                             |         11 |        206 |          0 |         11 |        217 |
| ios/fyp/fyp/Assets.xcassets/colors/neutral (Files)                                                                                     |          1 |          6 |          0 |          1 |          7 |
| ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-0.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-100.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-200.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-300.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-400.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-500.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-600.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-700.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-800.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-900.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/primary                                                                                             |         11 |        206 |          0 |         11 |        217 |
| ios/fyp/fyp/Assets.xcassets/colors/primary (Files)                                                                                     |          1 |          6 |          0 |          1 |          7 |
| ios/fyp/fyp/Assets.xcassets/colors/primary/primary-0.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/primary/primary-100.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/primary/primary-200.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/primary/primary-300.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/primary/primary-400.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/primary/primary-500.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/primary/primary-600.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/primary/primary-700.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/primary/primary-800.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/primary/primary-900.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/sample.colorset                                                                                     |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/success                                                                                             |         11 |        206 |          0 |         11 |        217 |
| ios/fyp/fyp/Assets.xcassets/colors/success (Files)                                                                                     |          1 |          6 |          0 |          1 |          7 |
| ios/fyp/fyp/Assets.xcassets/colors/success/success-0.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/success/success-100.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/success/success-200.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/success/success-300.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/success/success-400.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/success/success-500.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/success/success-600.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/success/success-700.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/success/success-800.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/success/success-900.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/warning                                                                                             |         11 |        206 |          0 |         11 |        217 |
| ios/fyp/fyp/Assets.xcassets/colors/warning (Files)                                                                                     |          1 |          6 |          0 |          1 |          7 |
| ios/fyp/fyp/Assets.xcassets/colors/warning/warning-0.colorset                                                                          |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/warning/warning-100.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/warning/warning-200.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/warning/warning-300.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/warning/warning-400.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/warning/warning-500.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/warning/warning-600.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/warning/warning-700.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/warning/warning-800.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/colors/warning/warning-900.colorset                                                                        |          1 |         20 |          0 |          1 |         21 |
| ios/fyp/fyp/Assets.xcassets/icons                                                                                                      |         14 |        174 |          0 |         14 |        188 |
| ios/fyp/fyp/Assets.xcassets/icons (Files)                                                                                              |          1 |          6 |          0 |          1 |          7 |
| ios/fyp/fyp/Assets.xcassets/icons/icon.check.imageset                                                                                  |          1 |         15 |          0 |          1 |         16 |
| ios/fyp/fyp/Assets.xcassets/icons/icon.copy.imageset                                                                                   |          1 |         12 |          0 |          1 |         13 |
| ios/fyp/fyp/Assets.xcassets/icons/icon.external-link.imageset                                                                          |          1 |         12 |          0 |          1 |         13 |
| ios/fyp/fyp/Assets.xcassets/icons/icon.eye-off.imageset                                                                                |          1 |         15 |          0 |          1 |         16 |
| ios/fyp/fyp/Assets.xcassets/icons/icon.eye.imageset                                                                                    |          1 |         15 |          0 |          1 |         16 |
| ios/fyp/fyp/Assets.xcassets/icons/icon.lock.imageset                                                                                   |          1 |         15 |          0 |          1 |         16 |
| ios/fyp/fyp/Assets.xcassets/icons/icon.message-square-more.imageset                                                                    |          1 |         15 |          0 |          1 |         16 |
| ios/fyp/fyp/Assets.xcassets/icons/icon.user.imageset                                                                                   |          1 |         15 |          0 |          1 |         16 |
| ios/fyp/fyp/Assets.xcassets/icons/tab                                                                                                  |          5 |         54 |          0 |          5 |         59 |
| ios/fyp/fyp/Assets.xcassets/icons/tab (Files)                                                                                          |          1 |          6 |          0 |          1 |          7 |
| ios/fyp/fyp/Assets.xcassets/icons/tab/icon.tab.bell.imageset                                                                           |          1 |         12 |          0 |          1 |         13 |
| ios/fyp/fyp/Assets.xcassets/icons/tab/icon.tab.calendar-days.imageset                                                                  |          1 |         12 |          0 |          1 |         13 |
| ios/fyp/fyp/Assets.xcassets/icons/tab/icon.tab.layout-grid.imageset                                                                    |          1 |         12 |          0 |          1 |         13 |
| ios/fyp/fyp/Assets.xcassets/icons/tab/icon.tab.user.imageset                                                                           |          1 |         12 |          0 |          1 |         13 |
| ios/fyp/fyp/Base.lproj                                                                                                                 |          1 |         49 |          1 |          1 |         51 |
| ios/fyp/fyp/app                                                                                                                        |          2 |         65 |         36 |         28 |        129 |
| ios/fyp/fyp/extensions                                                                                                                 |         11 |        279 |         92 |        111 |        482 |
| ios/fyp/fyp/lib                                                                                                                        |          1 |         89 |         20 |         18 |        127 |
| ios/fyp/fyp/src                                                                                                                        |        120 |      8,121 |        598 |      1,057 |      9,776 |
| ios/fyp/fyp/src/controller                                                                                                             |         35 |      4,238 |        145 |        393 |      4,776 |
| ios/fyp/fyp/src/controller/Attendance                                                                                                  |          2 |        122 |         16 |         13 |        151 |
| ios/fyp/fyp/src/controller/AttendanceRequest                                                                                           |          2 |        299 |          7 |         29 |        335 |
| ios/fyp/fyp/src/controller/AttendanceRequestDetail                                                                                     |          2 |        372 |          9 |         37 |        418 |
| ios/fyp/fyp/src/controller/BaseController                                                                                              |          1 |         66 |          8 |         17 |         91 |
| ios/fyp/fyp/src/controller/Dashboard                                                                                                   |          2 |        340 |          7 |         19 |        366 |
| ios/fyp/fyp/src/controller/DateSelection                                                                                               |          2 |        186 |          7 |         13 |        206 |
| ios/fyp/fyp/src/controller/Inbox                                                                                                       |          2 |        147 |          6 |         22 |        175 |
| ios/fyp/fyp/src/controller/Leave                                                                                                       |          2 |        152 |          6 |         17 |        175 |
| ios/fyp/fyp/src/controller/LeaveRequest                                                                                                |          2 |        333 |          6 |         25 |        364 |
| ios/fyp/fyp/src/controller/LeaveRequestDetail                                                                                          |          2 |        367 |          9 |         35 |        411 |
| ios/fyp/fyp/src/controller/LoginController                                                                                             |          2 |        174 |          6 |         15 |        195 |
| ios/fyp/fyp/src/controller/ManagerSelection                                                                                            |          2 |        170 |          9 |         22 |        201 |
| ios/fyp/fyp/src/controller/OvertimeRequest                                                                                             |          2 |        269 |         16 |         25 |        310 |
| ios/fyp/fyp/src/controller/OvertimeRequestDetail                                                                                       |          2 |        330 |          7 |         30 |        367 |
| ios/fyp/fyp/src/controller/Overtimes                                                                                                   |          2 |        142 |          8 |         15 |        165 |
| ios/fyp/fyp/src/controller/ProfileController                                                                                           |          2 |        579 |          6 |         28 |        613 |
| ios/fyp/fyp/src/controller/Selection                                                                                                   |          2 |        151 |          6 |         24 |        181 |
| ios/fyp/fyp/src/controller/SplashController                                                                                            |          2 |         39 |          6 |          7 |         52 |
| ios/fyp/fyp/src/model                                                                                                                  |         14 |        341 |        103 |        138 |        582 |
| ios/fyp/fyp/src/model (Files)                                                                                                          |          2 |         64 |         16 |         21 |        101 |
| ios/fyp/fyp/src/model/types                                                                                                            |         12 |        277 |         87 |        117 |        481 |
| ios/fyp/fyp/src/view                                                                                                                   |         51 |      3,019 |        202 |        319 |      3,540 |
| ios/fyp/fyp/src/view/AttendanceRecordListView                                                                                          |          4 |        139 |         13 |         22 |        174 |
| ios/fyp/fyp/src/view/AttendanceStatusView                                                                                              |          2 |        302 |          6 |         29 |        337 |
| ios/fyp/fyp/src/view/Avatar                                                                                                            |          2 |         69 |          6 |          7 |         82 |
| ios/fyp/fyp/src/view/CheckBox                                                                                                          |          2 |        115 |          6 |         10 |        131 |
| ios/fyp/fyp/src/view/CurrentLocationView                                                                                               |          2 |        169 |          7 |         19 |        195 |
| ios/fyp/fyp/src/view/DayView                                                                                                           |          2 |         65 |         15 |          9 |         89 |
| ios/fyp/fyp/src/view/FilledButton                                                                                                      |          1 |         40 |          7 |         12 |         59 |
| ios/fyp/fyp/src/view/LeaveTypeListView                                                                                                 |          4 |        189 |         19 |         26 |        234 |
| ios/fyp/fyp/src/view/ManagerSelectionCell                                                                                              |          2 |        131 |          7 |          9 |        147 |
| ios/fyp/fyp/src/view/MyLeaveRequestListView                                                                                            |          4 |        229 |         12 |         31 |        272 |
| ios/fyp/fyp/src/view/NavBarView                                                                                                        |          2 |        116 |          6 |          8 |        130 |
| ios/fyp/fyp/src/view/NotificationCell                                                                                                  |          2 |        168 |          7 |         11 |        186 |
| ios/fyp/fyp/src/view/OvertimeHistoryView                                                                                               |          4 |        189 |         12 |         23 |        224 |
| ios/fyp/fyp/src/view/OvertimeStatusView                                                                                                |          2 |        166 |          6 |          8 |        180 |
| ios/fyp/fyp/src/view/SelectBox                                                                                                         |          2 |        214 |         22 |         19 |        255 |
| ios/fyp/fyp/src/view/SelectionCell                                                                                                     |          2 |         86 |          7 |         11 |        104 |
| ios/fyp/fyp/src/view/TableTitleHeader                                                                                                  |          2 |         55 |          6 |          6 |         67 |
| ios/fyp/fyp/src/view/TeamCell                                                                                                          |          2 |        126 |          6 |          8 |        140 |
| ios/fyp/fyp/src/view/TeamListView                                                                                                      |          2 |         55 |          6 |         12 |         73 |
| ios/fyp/fyp/src/view/TextBox                                                                                                           |          2 |        128 |         10 |         10 |        148 |
| ios/fyp/fyp/src/view/TextField                                                                                                         |          2 |        211 |         10 |         21 |        242 |
| ios/fyp/fyp/src/view/TitleView                                                                                                         |          2 |         57 |          6 |          8 |         71 |
| ios/fyp/fyp/src/viewmodel                                                                                                              |         20 |        523 |        148 |        207 |        878 |
| ios/fyp/fyp/src/viewmodel (Files)                                                                                                      |          6 |        164 |         48 |         68 |        280 |
| ios/fyp/fyp/src/viewmodel/attendance                                                                                                   |          4 |        108 |         25 |         41 |        174 |
| ios/fyp/fyp/src/viewmodel/leave                                                                                                        |          4 |        111 |         39 |         43 |        193 |
| ios/fyp/fyp/src/viewmodel/overtime                                                                                                     |          5 |        121 |         30 |         47 |        198 |
| ios/fyp/fyp/src/viewmodel/types                                                                                                        |          1 |         19 |          6 |          8 |         33 |
| ios/fyp/fyp/utils                                                                                                                      |          1 |          9 |         14 |          6 |         29 |
| test                                                                                                                                   |          1 |          2 |          0 |          0 |          2 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/.env                                                                               | Properties         |          6 |          2 |          2 |         10 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/app.js                                                                             | JavaScript         |         24 |         22 |         28 |         74 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/configs/db.config.js                                                               | JavaScript         |          7 |          0 |          1 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/configs/jwt.config.js                                                              | JavaScript         |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/controllers/attendance.js                                                          | JavaScript         |        264 |         47 |         58 |        369 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/controllers/department.js                                                          | JavaScript         |         49 |          1 |         11 |         61 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/controllers/designation.js                                                         | JavaScript         |         93 |          2 |         22 |        117 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/controllers/holiday.js                                                             | JavaScript         |         73 |          8 |         27 |        108 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/controllers/leave.js                                                               | JavaScript         |        321 |         90 |        104 |        515 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/controllers/login.js                                                               | JavaScript         |         30 |          3 |          4 |         37 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/controllers/notifications.js                                                       | JavaScript         |         19 |          0 |          2 |         21 |
